ImageId,Label
21679,2
21680,0
21681,7
21682,3
21683,4
21684,9
21685,3
21686,0
21687,6
21688,9
21689,2
21690,1
21691,4
21692,3
21693,7
21694,4
21695,8
21696,6
21697,9
21698,7
21699,2
21700,2
21701,9
21702,2
21703,1
21704,7
21705,1
21706,7
21707,7
21708,5
21709,8
21710,6
21711,1
21712,4
21713,2
21714,7
21715,7
21716,1
21717,0
21718,1
21719,8
21720,0
21721,9
21722,0
21723,2
21724,0
21725,2
21726,1
21727,7
21728,5
21729,4
21730,2
21731,6
21732,3
21733,8
21734,8
21735,6
21736,4
21737,6
21738,8
21739,7
21740,7
21741,1
21742,6
21743,6
21744,5
21745,7
21746,3
21747,1
21748,0
21749,8
21750,8
21751,3
21752,6
21753,6
21754,7
21755,5
21756,4
21757,6
21758,1
21759,3
21760,9
21761,3
21762,0
21763,2
21764,9
21765,5
21766,9
21767,1
21768,0
21769,2
21770,4
21771,0
21772,2
21773,4
21774,4
21775,9
21776,1
21777,7
21778,4
21779,8
21780,8
21781,7
21782,1
21783,5
21784,5
21785,9
21786,8
21787,5
21788,5
21789,5
21790,5
21791,3
21792,3
21793,0
21794,0
21795,9
21796,3
21797,6
21798,4
21799,2
21800,8
21801,5
21802,0
21803,2
21804,9
21805,3
21806,7
21807,0
21808,4
21809,1
21810,3
21811,0
21812,2
21813,8
21814,4
21815,9
21816,4
21817,1
21818,5
21819,0
21820,4
21821,3
21822,9
21823,7
21824,8
21825,7
21826,8
21827,7
21828,5
21829,3
21830,1
21831,9
21832,4
21833,8
21834,1
21835,3
21836,8
21837,6
21838,7
21839,1
21840,2
21841,8
21842,6
21843,7
21844,8
21845,1
21846,6
21847,6
21848,4
21849,6
21850,4
21851,4
21852,9
21853,8
21854,7
21855,2
21856,2
21857,8
21858,0
21859,2
21860,5
21861,2
21862,7
21863,2
21864,1
21865,7
21866,3
21867,3
21868,3
21869,0
21870,1
21871,7
21872,2
21873,5
21874,0
21875,4
21876,2
21877,9
21878,4
21879,1
21880,9
21881,9
21882,6
21883,9
21884,6
21885,6
21886,5
21887,0
21888,4
21889,9
21890,4
21891,4
21892,0
21893,1
21894,2
21895,2
21896,9
21897,6
21898,3
21899,8
21900,1
21901,8
21902,7
21903,6
21904,6
21905,4
21906,1
21907,7
21908,4
21909,0
21910,3
21911,2
21912,5
21913,0
21914,0
21915,5
21916,9
21917,6
21918,2
21919,5
21920,9
21921,6
21922,7
21923,4
21924,1
21925,0
21926,0
21927,4
21928,0
21929,9
21930,0
21931,7
21932,7
21933,6
21934,0
21935,2
21936,3
21937,5
21938,8
21939,4
21940,2
21941,9
21942,8
21943,9
21944,7
21945,4
21946,5
21947,7
21948,5
21949,1
21950,0
21951,3
21952,6
21953,2
21954,5
21955,5
21956,8
21957,6
21958,5
21959,0
21960,4
21961,3
21962,5
21963,3
21964,5
21965,1
21966,9
21967,9
21968,5
21969,4
21970,1
21971,1
21972,1
21973,4
21974,3
21975,7
21976,6
21977,3
21978,1
21979,7
21980,0
21981,4
21982,7
21983,9
21984,3
21985,3
21986,2
21987,1
21988,0
21989,1
21990,4
21991,2
21992,8
21993,9
21994,8
21995,6
21996,0
21997,6
21998,7
21999,4
22000,6
22001,3
22002,3
22003,7
22004,2
22005,1
22006,8
22007,1
22008,8
22009,3
22010,5
22011,9
22012,1
22013,4
22014,3
22015,1
22016,7
22017,1
22018,4
22019,6
22020,5
22021,6
22022,6
22023,5
22024,2
22025,3
22026,5
22027,4
22028,9
22029,8
22030,5
22031,0
22032,8
22033,7
22034,2
22035,8
22036,4
22037,8
22038,0
22039,9
22040,6
22041,5
22042,8
22043,3
22044,0
22045,2
22046,9
22047,6
22048,0
22049,2
22050,8
22051,5
22052,5
22053,5
22054,5
22055,4
22056,1
22057,8
22058,1
22059,0
22060,6
22061,3
22062,2
22063,8
22064,8
22065,2
22066,7
22067,1
22068,1
22069,0
22070,7
22071,4
22072,6
22073,9
22074,2
22075,0
22076,9
22077,8
22078,9
22079,9
22080,8
22081,4
22082,6
22083,4
22084,3
22085,9
22086,1
22087,8
22088,4
22089,6
22090,6
22091,4
22092,9
22093,6
22094,7
22095,6
22096,7
22097,1
22098,7
22099,5
22100,8
22101,3
22102,6
22103,3
22104,3
22105,7
22106,8
22107,4
22108,9
22109,1
22110,1
22111,6
22112,6
22113,5
22114,2
22115,9
22116,0
22117,3
22118,2
22119,8
22120,3
22121,7
22122,8
22123,0
22124,0
22125,3
22126,7
22127,0
22128,5
22129,9
22130,3
22131,8
22132,3
22133,6
22134,4
22135,3
22136,9
22137,2
22138,8
22139,9
22140,8
22141,2
22142,3
22143,9
22144,6
22145,2
22146,2
22147,5
22148,8
22149,1
22150,3
22151,6
22152,8
22153,6
22154,8
22155,9
22156,5
22157,6
22158,7
22159,5
22160,2
22161,7
22162,9
22163,8
22164,7
22165,2
22166,4
22167,5
22168,0
22169,9
22170,6
22171,2
22172,0
22173,1
22174,5
22175,2
22176,5
22177,1
22178,9
22179,0
22180,2
22181,1
22182,5
22183,8
22184,7
22185,4
22186,5
22187,1
22188,3
22189,7
22190,1
22191,7
22192,9
22193,0
22194,6
22195,7
22196,3
22197,9
22198,2
22199,5
22200,5
22201,7
22202,2
22203,3
22204,3
22205,4
22206,5
22207,8
22208,4
22209,1
22210,7
22211,6
22212,9
22213,6
22214,4
22215,1
22216,0
22217,5
22218,8
22219,1
22220,7
22221,1
22222,0
22223,9
22224,6
22225,3
22226,0
22227,7
22228,9
22229,9
22230,5
22231,2
22232,6
22233,2
22234,0
22235,9
22236,6
22237,4
22238,8
22239,9
22240,3
22241,6
22242,7
22243,1
22244,5
22245,2
22246,8
22247,8
22248,7
22249,0
22250,4
22251,3
22252,9
22253,5
22254,0
22255,1
22256,3
22257,8
22258,8
22259,6
22260,3
22261,1
22262,4
22263,9
22264,1
22265,9
22266,1
22267,7
22268,3
22269,4
22270,5
22271,9
22272,5
22273,2
22274,3
22275,3
22276,0
22277,7
22278,1
22279,7
22280,5
22281,7
22282,8
22283,8
22284,8
22285,5
22286,9
22287,7
22288,0
22289,4
22290,6
22291,6
22292,0
22293,4
22294,7
22295,9
22296,8
22297,0
22298,8
22299,9
22300,8
22301,3
22302,9
22303,2
22304,2
22305,7
22306,9
22307,2
22308,4
22309,0
22310,7
22311,0
22312,9
22313,2
22314,4
22315,0
22316,7
22317,8
22318,4
22319,3
22320,7
22321,0
22322,4
22323,6
22324,4
22325,7
22326,1
22327,4
22328,5
22329,5
22330,6
22331,1
22332,4
22333,2
22334,1
22335,2
22336,6
22337,5
22338,6
22339,1
22340,2
22341,4
22342,3
22343,1
22344,3
22345,2
22346,8
22347,2
22348,0
22349,8
22350,8
22351,8
22352,1
22353,6
22354,0
22355,9
22356,9
22357,6
22358,2
22359,8
22360,0
22361,2
22362,2
22363,0
22364,6
22365,7
22366,4
22367,4
22368,9
22369,3
22370,5
22371,8
22372,8
22373,0
22374,3
22375,6
22376,8
22377,4
22378,0
22379,0
22380,0
22381,0
22382,9
22383,4
22384,1
22385,6
22386,8
22387,2
22388,5
22389,1
22390,9
22391,7
22392,3
22393,8
22394,7
22395,9
22396,7
22397,1
22398,9
22399,0
22400,6
22401,5
22402,9
22403,2
22404,9
22405,2
22406,5
22407,3
22408,7
22409,3
22410,6
22411,6
22412,1
22413,5
22414,3
22415,0
22416,3
22417,3
22418,8
22419,1
22420,7
22421,5
22422,7
22423,1
22424,2
22425,8
22426,4
22427,4
22428,7
22429,9
22430,8
22431,3
22432,8
22433,0
22434,1
22435,7
22436,6
22437,4
22438,1
22439,8
22440,2
22441,2
22442,6
22443,4
22444,6
22445,3
22446,9
22447,0
22448,4
22449,0
22450,7
22451,6
22452,9
22453,6
22454,3
22455,8
22456,2
22457,7
22458,2
22459,3
22460,1
22461,8
22462,6
22463,0
22464,8
22465,8
22466,2
22467,7
22468,4
22469,7
22470,4
22471,4
22472,6
22473,7
22474,6
22475,9
22476,9
22477,6
22478,3
22479,0
22480,6
22481,0
22482,6
22483,2
22484,6
22485,6
22486,0
22487,7
22488,4
22489,7
22490,2
22491,6
22492,9
22493,6
22494,4
22495,1
22496,7
22497,3
22498,0
22499,3
22500,6
22501,3
22502,9
22503,4
22504,9
22505,5
22506,3
22507,6
22508,9
22509,8
22510,4
22511,0
22512,5
22513,9
22514,8
22515,3
22516,2
22517,0
22518,2
22519,2
22520,9
22521,4
22522,5
22523,5
22524,0
22525,3
22526,7
22527,6
22528,7
22529,3
22530,9
22531,4
22532,1
22533,6
22534,4
22535,5
22536,8
22537,0
22538,0
22539,0
22540,8
22541,9
22542,7
22543,0
22544,9
22545,7
22546,5
22547,8
22548,1
22549,7
22550,3
22551,0
22552,2
22553,6
22554,3
22555,1
22556,6
22557,3
22558,7
22559,9
22560,0
22561,0
22562,1
22563,4
22564,3
22565,7
22566,2
22567,0
22568,0
22569,8
22570,1
22571,4
22572,0
22573,6
22574,0
22575,6
22576,2
22577,0
22578,2
22579,9
22580,5
22581,4
22582,5
22583,4
22584,1
22585,1
22586,0
22587,3
22588,6
22589,4
22590,6
22591,1
22592,5
22593,4
22594,4
22595,5
22596,7
22597,1
22598,0
22599,2
22600,3
22601,7
22602,0
22603,2
22604,2
22605,5
22606,8
22607,4
22608,7
22609,4
22610,3
22611,5
22612,1
22613,2
22614,6
22615,4
22616,0
22617,5
22618,1
22619,2
22620,5
22621,6
22622,0
22623,8
22624,0
22625,0
22626,9
22627,7
22628,2
22629,5
22630,7
22631,9
22632,7
22633,7
22634,7
22635,4
22636,1
22637,8
22638,3
22639,0
22640,6
22641,4
22642,9
22643,9
22644,8
22645,9
22646,6
22647,9
22648,8
22649,0
22650,8
22651,1
22652,7
22653,7
22654,8
22655,1
22656,4
22657,4
22658,7
22659,3
22660,9
22661,4
22662,7
22663,5
22664,8
22665,7
22666,6
22667,0
22668,0
22669,6
22670,9
22671,9
22672,6
22673,9
22674,5
22675,2
22676,5
22677,3
22678,5
22679,5
22680,4
22681,0
22682,0
22683,6
22684,2
22685,5
22686,9
22687,6
22688,4
22689,4
22690,9
22691,8
22692,7
22693,7
22694,9
22695,5
22696,6
22697,8
22698,7
22699,5
22700,6
22701,8
22702,4
22703,9
22704,5
22705,0
22706,5
22707,5
22708,1
22709,7
22710,8
22711,6
22712,9
22713,0
22714,9
22715,1
22716,1
22717,1
22718,9
22719,0
22720,6
22721,7
22722,5
22723,4
22724,7
22725,6
22726,0
22727,7
22728,3
22729,4
22730,4
22731,6
22732,5
22733,4
22734,9
22735,7
22736,5
22737,3
22738,5
22739,3
22740,8
22741,7
22742,8
22743,7
22744,5
22745,5
22746,3
22747,4
22748,4
22749,4
22750,4
22751,6
22752,9
22753,0
22754,2
22755,9
22756,3
22757,7
22758,6
22759,8
22760,4
22761,4
22762,7
22763,9
22764,2
22765,4
22766,5
22767,8
22768,2
22769,3
22770,6
22771,0
22772,6
22773,6
22774,1
22775,9
22776,7
22777,3
22778,4
22779,8
22780,0
22781,0
22782,5
22783,7
22784,0
22785,1
22786,2
22787,7
22788,3
22789,2
22790,4
22791,2
22792,5
22793,4
22794,3
22795,7
22796,5
22797,9
22798,9
22799,2
22800,8
22801,5
22802,3
22803,2
22804,8
22805,3
22806,8
22807,8
22808,6
22809,2
22810,1
22811,9
22812,5
22813,0
22814,5
22815,1
22816,7
22817,0
22818,7
22819,6
22820,3
22821,9
22822,4
22823,5
22824,4
22825,4
22826,0
22827,5
22828,6
22829,6
22830,4
22831,3
22832,7
22833,9
22834,2
22835,5
22836,7
22837,7
22838,7
22839,6
22840,4
22841,4
22842,0
22843,3
22844,0
22845,7
22846,3
22847,3
22848,9
22849,2
22850,3
22851,0
22852,1
22853,5
22854,7
22855,9
22856,5
22857,0
22858,0
22859,8
22860,0
22861,2
22862,3
22863,8
22864,3
22865,2
22866,0
22867,1
22868,8
22869,7
22870,7
22871,0
22872,9
22873,0
22874,4
22875,3
22876,6
22877,8
22878,5
22879,6
22880,9
22881,2
22882,1
22883,8
22884,1
22885,4
22886,3
22887,0
22888,9
22889,0
22890,2
22891,2
22892,8
22893,2
22894,9
22895,1
22896,5
22897,4
22898,7
22899,5
22900,5
22901,7
22902,2
22903,2
22904,8
22905,8
22906,7
22907,4
22908,9
22909,4
22910,1
22911,5
22912,3
22913,4
22914,0
22915,1
22916,0
22917,5
22918,6
22919,6
22920,4
22921,4
22922,0
22923,3
22924,0
22925,4
22926,9
22927,2
22928,1
22929,2
22930,2
22931,8
22932,1
22933,0
22934,7
22935,8
22936,5
22937,2
22938,5
22939,2
22940,2
22941,1
22942,3
22943,3
22944,3
22945,2
22946,2
22947,0
22948,3
22949,1
22950,3
22951,4
22952,8
22953,4
22954,7
22955,1
22956,9
22957,7
22958,7
22959,8
22960,1
22961,6
22962,8
22963,8
22964,1
22965,9
22966,4
22967,2
22968,7
22969,7
22970,3
22971,0
22972,9
22973,0
22974,8
22975,4
22976,7
22977,5
22978,4
22979,2
22980,9
22981,7
22982,2
22983,1
22984,4
22985,1
22986,2
22987,4
22988,3
22989,8
22990,0
22991,1
22992,8
22993,9
22994,8
22995,8
22996,1
22997,1
22998,8
22999,3
23000,6
23001,3
23002,4
23003,1
23004,6
23005,6
23006,8
23007,1
23008,7
23009,9
23010,4
23011,9
23012,4
23013,1
23014,6
23015,3
23016,3
23017,7
23018,8
23019,8
23020,6
23021,9
23022,2
23023,7
23024,5
23025,1
23026,7
23027,3
23028,0
23029,6
23030,8
23031,6
23032,1
23033,1
23034,6
23035,3
23036,8
23037,5
23038,8
23039,2
23040,1
23041,8
23042,3
23043,3
23044,5
23045,8
23046,7
23047,6
23048,9
23049,0
23050,1
23051,5
23052,9
23053,4
23054,2
23055,3
23056,4
23057,2
23058,0
23059,4
23060,1
23061,6
23062,1
23063,7
23064,4
23065,7
23066,4
23067,3
23068,8
23069,4
23070,3
23071,9
23072,7
23073,5
23074,2
23075,4
23076,0
23077,5
23078,5
23079,6
23080,2
23081,8
23082,1
23083,8
23084,6
23085,1
23086,2
23087,4
23088,4
23089,9
23090,9
23091,7
23092,5
23093,8
23094,3
23095,4
23096,7
23097,1
23098,7
23099,0
23100,6
23101,5
23102,2
23103,3
23104,3
23105,5
23106,8
23107,0
23108,4
23109,4
23110,3
23111,9
23112,5
23113,0
23114,7
23115,4
23116,9
23117,0
23118,8
23119,6
23120,7
23121,4
23122,9
23123,3
23124,3
23125,6
23126,5
23127,1
23128,4
23129,5
23130,5
23131,4
23132,4
23133,7
23134,9
23135,2
23136,8
23137,0
23138,0
23139,9
23140,2
23141,6
23142,8
23143,2
23144,6
23145,8
23146,2
23147,6
23148,2
23149,4
23150,0
23151,7
23152,5
23153,1
23154,4
23155,4
23156,0
23157,5
23158,3
23159,4
23160,2
23161,0
23162,5
23163,1
23164,0
23165,2
23166,9
23167,8
23168,6
23169,7
23170,8
23171,3
23172,0
23173,1
23174,9
23175,8
23176,9
23177,8
23178,7
23179,7
23180,5
23181,5
23182,4
23183,6
23184,8
23185,6
23186,5
23187,6
23188,2
23189,4
23190,0
23191,5
23192,8
23193,4
23194,3
23195,7
23196,8
23197,4
23198,7
23199,1
23200,3
23201,2
23202,2
23203,7
23204,9
23205,2
23206,4
23207,8
23208,1
23209,1
23210,8
23211,1
23212,8
23213,8
23214,4
23215,5
23216,2
23217,7
23218,9
23219,0
23220,2
23221,3
23222,7
23223,6
23224,8
23225,0
23226,4
23227,4
23228,0
23229,6
23230,7
23231,2
23232,2
23233,0
23234,1
23235,7
23236,9
23237,1
23238,3
23239,3
23240,5
23241,7
23242,2
23243,0
23244,0
23245,4
23246,4
23247,8
23248,6
23249,0
23250,7
23251,2
23252,3
23253,4
23254,8
23255,4
23256,4
23257,4
23258,1
23259,2
23260,3
23261,2
23262,2
23263,5
23264,8
23265,3
23266,3
23267,2
23268,3
23269,6
23270,5
23271,6
23272,9
23273,2
23274,6
23275,9
23276,5
23277,9
23278,0
23279,5
23280,6
23281,6
23282,3
23283,6
23284,2
23285,4
23286,8
23287,0
23288,1
23289,1
23290,5
23291,4
23292,4
23293,5
23294,9
23295,6
23296,0
23297,7
23298,8
23299,2
23300,4
23301,8
23302,9
23303,9
23304,5
23305,5
23306,4
23307,1
23308,8
23309,8
23310,3
23311,6
23312,2
23313,1
23314,8
23315,1
23316,1
23317,7
23318,9
23319,4
23320,9
23321,6
23322,8
23323,1
23324,9
23325,0
23326,0
23327,6
23328,6
23329,3
23330,7
23331,1
23332,0
23333,3
23334,6
23335,6
23336,8
23337,3
23338,9
23339,5
23340,6
23341,5
23342,4
23343,6
23344,0
23345,9
23346,2
23347,0
23348,5
23349,7
23350,9
23351,1
23352,3
23353,6
23354,4
23355,2
23356,2
23357,6
23358,1
23359,0
23360,3
23361,0
23362,8
23363,2
23364,0
23365,8
23366,2
23367,9
23368,7
23369,0
23370,7
23371,5
23372,7
23373,9
23374,8
23375,3
23376,9
23377,2
23378,8
23379,8
23380,4
23381,1
23382,7
23383,6
23384,3
23385,8
23386,0
23387,8
23388,2
23389,1
23390,6
23391,3
23392,1
23393,4
23394,0
23395,1
23396,8
23397,2
23398,8
23399,5
23400,1
23401,1
23402,7
23403,6
23404,0
23405,7
23406,6
23407,4
23408,4
23409,3
23410,9
23411,0
23412,9
23413,8
23414,5
23415,6
23416,7
23417,2
23418,8
23419,1
23420,5
23421,9
23422,3
23423,3
23424,8
23425,3
23426,3
23427,1
23428,3
23429,8
23430,2
23431,6
23432,0
23433,1
23434,7
23435,5
23436,6
23437,9
23438,7
23439,3
23440,1
23441,3
23442,2
23443,2
23444,1
23445,7
23446,3
23447,6
23448,8
23449,6
23450,1
23451,6
23452,2
23453,6
23454,2
23455,0
23456,7
23457,7
23458,8
23459,4
23460,7
23461,4
23462,2
23463,2
23464,8
23465,7
23466,6
23467,4
23468,1
23469,4
23470,5
23471,5
23472,8
23473,3
23474,3
23475,6
23476,8
23477,3
23478,1
23479,0
23480,7
23481,5
23482,8
23483,6
23484,4
23485,4
23486,8
23487,3
23488,5
23489,6
23490,4
23491,2
23492,8
23493,9
23494,4
23495,6
23496,2
23497,3
23498,2
23499,5
23500,8
23501,0
23502,0
23503,7
23504,5
23505,7
23506,1
23507,3
23508,2
23509,9
23510,6
23511,9
23512,9
23513,0
23514,3
23515,7
23516,3
23517,5
23518,1
23519,4
23520,1
23521,1
23522,0
23523,8
23524,2
23525,3
23526,8
23527,1
23528,5
23529,3
23530,4
23531,8
23532,9
23533,3
23534,3
23535,3
23536,0
23537,5
23538,7
23539,4
23540,9
23541,2
23542,6
23543,9
23544,5
23545,1
23546,6
23547,8
23548,4
23549,4
23550,5
23551,0
23552,6
23553,5
23554,7
23555,4
23556,2
23557,0
23558,6
23559,2
23560,0
23561,6
23562,4
23563,3
23564,6
23565,8
23566,8
23567,2
23568,1
23569,4
23570,3
23571,1
23572,2
23573,8
23574,1
23575,3
23576,5
23577,2
23578,3
23579,4
23580,1
23581,3
23582,4
23583,3
23584,0
23585,5
23586,6
23587,5
23588,1
23589,0
23590,7
23591,5
23592,5
23593,0
23594,1
23595,0
23596,7
23597,6
23598,5
23599,9
23600,2
23601,7
23602,5
23603,9
23604,6
23605,0
23606,8
23607,3
23608,6
23609,0
23610,9
23611,8
23612,1
23613,0
23614,7
23615,7
23616,9
23617,0
23618,6
23619,0
23620,3
23621,1
23622,1
23623,6
23624,8
23625,5
23626,9
23627,6
23628,1
23629,3
23630,5
23631,5
23632,8
23633,6
23634,4
23635,4
23636,6
23637,5
23638,9
23639,9
23640,7
23641,4
23642,1
23643,7
23644,1
23645,8
23646,4
23647,4
23648,1
23649,4
23650,8
23651,4
23652,7
23653,4
23654,6
23655,5
23656,9
23657,7
23658,1
23659,3
23660,8
23661,6
23662,5
23663,1
23664,2
23665,7
23666,3
23667,8
23668,7
23669,9
23670,2
23671,6
23672,6
23673,7
23674,4
23675,6
23676,2
23677,1
23678,2
23679,9
23680,4
23681,0
23682,1
23683,5
23684,1
23685,4
23686,9
23687,1
23688,4
23689,3
23690,4
23691,9
23692,2
23693,8
23694,8
23695,1
23696,3
23697,2
23698,7
23699,5
23700,5
23701,3
23702,2
23703,7
23704,9
23705,5
23706,1
23707,4
23708,8
23709,8
23710,2
23711,0
23712,6
23713,1
23714,0
23715,7
23716,5
23717,8
23718,7
23719,8
23720,5
23721,6
23722,2
23723,7
23724,6
23725,8
23726,5
23727,5
23728,2
23729,0
23730,0
23731,0
23732,6
23733,6
23734,0
23735,4
23736,9
23737,8
23738,6
23739,0
23740,8
23741,0
23742,3
23743,7
23744,9
23745,5
23746,2
23747,4
23748,8
23749,6
23750,2
23751,6
23752,2
23753,4
23754,2
23755,8
23756,7
23757,5
23758,5
23759,4
23760,3
23761,0
23762,1
23763,8
23764,0
23765,0
23766,6
23767,7
23768,2
23769,0
23770,1
23771,1
23772,7
23773,1
23774,1
23775,0
23776,6
23777,9
23778,9
23779,9
23780,7
23781,7
23782,0
23783,5
23784,7
23785,2
23786,7
23787,2
23788,7
23789,4
23790,6
23791,0
23792,2
23793,3
23794,9
23795,1
23796,3
23797,8
23798,4
23799,2
23800,6
23801,9
23802,2
23803,2
23804,2
23805,4
23806,9
23807,8
23808,1
23809,0
23810,3
23811,0
23812,8
23813,5
23814,1
23815,6
23816,1
23817,6
23818,9
23819,9
23820,5
23821,1
23822,1
23823,4
23824,0
23825,7
23826,5
23827,1
23828,9
23829,4
23830,1
23831,1
23832,9
23833,7
23834,3
23835,2
23836,4
23837,2
23838,3
23839,4
23840,7
23841,3
23842,6
23843,9
23844,0
23845,7
23846,6
23847,6
23848,0
23849,0
23850,0
23851,7
23852,0
23853,4
23854,3
23855,2
23856,7
23857,9
23858,3
23859,9
23860,5
23861,4
23862,3
23863,0
23864,4
23865,3
23866,4
23867,6
23868,3
23869,9
23870,5
23871,5
23872,0
23873,6
23874,0
23875,0
23876,0
23877,9
23878,0
23879,8
23880,7
23881,3
23882,5
23883,2
23884,1
23885,0
23886,0
23887,8
23888,8
23889,4
23890,5
23891,8
23892,1
23893,2
23894,7
23895,0
23896,7
23897,6
23898,2
23899,4
23900,5
23901,0
23902,4
23903,2
23904,6
23905,5
23906,5
23907,9
23908,4
23909,9
23910,7
23911,3
23912,6
23913,4
23914,2
23915,9
23916,4
23917,0
23918,7
23919,4
23920,0
23921,9
23922,2
23923,3
23924,5
23925,8
23926,5
23927,7
23928,8
23929,7
23930,6
23931,7
23932,8
23933,2
23934,3
23935,8
23936,3
23937,4
23938,4
23939,6
23940,0
23941,0
23942,3
23943,0
23944,8
23945,1
23946,8
23947,1
23948,5
23949,8
23950,5
23951,0
23952,9
23953,1
23954,7
23955,1
23956,1
23957,6
23958,2
23959,9
23960,0
23961,5
23962,0
23963,5
23964,9
23965,5
23966,9
23967,2
23968,4
23969,4
23970,2
23971,2
23972,7
23973,6
23974,8
23975,4
23976,7
23977,3
23978,0
23979,1
23980,3
23981,6
23982,0
23983,0
23984,9
23985,3
23986,5
23987,7
23988,2
23989,9
23990,7
23991,1
23992,2
23993,3
23994,2
23995,9
23996,4
23997,2
23998,0
23999,2
24000,9
24001,7
24002,9
24003,9
24004,5
24005,9
24006,6
24007,7
24008,5
24009,4
24010,6
24011,1
24012,1
24013,2
24014,7
24015,1
24016,6
24017,5
24018,3
24019,5
24020,8
24021,3
24022,6
24023,9
24024,6
24025,9
24026,4
24027,4
24028,4
24029,8
24030,5
24031,9
24032,6
24033,2
24034,9
24035,4
24036,3
24037,6
24038,3
24039,1
24040,1
24041,0
24042,5
24043,6
24044,2
24045,6
24046,0
24047,8
24048,0
24049,6
24050,1
24051,3
24052,4
24053,2
24054,6
24055,3
24056,4
24057,1
24058,7
24059,1
24060,8
24061,7
24062,2
24063,3
24064,0
24065,5
24066,4
24067,1
24068,0
24069,5
24070,7
24071,2
24072,9
24073,6
24074,8
24075,6
24076,0
24077,8
24078,7
24079,3
24080,9
24081,7
24082,8
24083,8
24084,6
24085,2
24086,3
24087,3
24088,8
24089,8
24090,5
24091,5
24092,3
24093,9
24094,3
24095,9
24096,8
24097,6
24098,0
24099,0
24100,9
24101,6
24102,2
24103,9
24104,9
24105,0
24106,2
24107,0
24108,9
24109,2
24110,0
24111,4
24112,7
24113,8
24114,8
24115,5
24116,6
24117,0
24118,7
24119,0
24120,4
24121,1
24122,5
24123,5
24124,3
24125,0
24126,0
24127,7
24128,6
24129,5
24130,0
24131,8
24132,5
24133,0
24134,7
24135,1
24136,3
24137,4
24138,3
24139,9
24140,7
24141,8
24142,6
24143,8
24144,2
24145,2
24146,4
24147,7
24148,5
24149,1
24150,5
24151,3
24152,7
24153,3
24154,2
24155,1
24156,7
24157,2
24158,3
24159,2
24160,3
24161,9
24162,7
24163,7
24164,3
24165,7
24166,3
24167,5
24168,9
24169,5
24170,3
24171,5
24172,7
24173,9
24174,6
24175,2
24176,2
24177,0
24178,4
24179,0
24180,0
24181,5
24182,7
24183,7
24184,8
24185,1
24186,2
24187,6
24188,7
24189,2
24190,4
24191,9
24192,2
24193,6
24194,6
24195,4
24196,6
24197,2
24198,7
24199,3
24200,4
24201,0
24202,0
24203,4
24204,5
24205,5
24206,7
24207,9
24208,6
24209,3
24210,2
24211,8
24212,0
24213,6
24214,6
24215,8
24216,7
24217,8
24218,7
24219,5
24220,3
24221,5
24222,2
24223,5
24224,7
24225,2
24226,4
24227,4
24228,5
24229,1
24230,1
24231,1
24232,2
24233,8
24234,9
24235,4
24236,2
24237,7
24238,3
24239,9
24240,3
24241,3
24242,5
24243,2
24244,7
24245,6
24246,3
24247,2
24248,4
24249,9
24250,3
24251,8
24252,3
24253,4
24254,1
24255,8
24256,3
24257,9
24258,4
24259,1
24260,2
24261,8
24262,4
24263,5
24264,0
24265,7
24266,4
24267,2
24268,3
24269,9
24270,9
24271,3
24272,5
24273,6
24274,7
24275,1
24276,0
24277,8
24278,7
24279,3
24280,3
24281,2
24282,2
24283,1
24284,0
24285,7
24286,6
24287,2
24288,2
24289,3
24290,1
24291,4
24292,8
24293,0
24294,0
24295,8
24296,5
24297,5
24298,3
24299,7
24300,3
24301,6
24302,7
24303,6
24304,1
24305,3
24306,9
24307,4
24308,6
24309,6
24310,2
24311,5
24312,4
24313,8
24314,0
24315,3
24316,7
24317,7
24318,6
24319,9
24320,6
24321,3
24322,1
24323,6
24324,7
24325,5
24326,6
24327,3
24328,4
24329,5
24330,6
24331,2
24332,5
24333,5
24334,7
24335,3
24336,2
24337,7
24338,0
24339,0
24340,4
24341,1
24342,3
24343,7
24344,1
24345,1
24346,2
24347,3
24348,9
24349,7
24350,7
24351,4
24352,2
24353,1
24354,3
24355,4
24356,8
24357,4
24358,0
24359,9
24360,1
24361,3
24362,7
24363,2
24364,6
24365,5
24366,2
24367,3
24368,1
24369,5
24370,5
24371,2
24372,7
24373,0
24374,0
24375,5
24376,5
24377,0
24378,1
24379,5
24380,6
24381,1
24382,5
24383,3
24384,1
24385,5
24386,2
24387,9
24388,1
24389,5
24390,7
24391,6
24392,8
24393,3
24394,2
24395,1
24396,4
24397,9
24398,2
24399,0
24400,5
24401,2
24402,6
24403,9
24404,4
24405,2
24406,7
24407,9
24408,0
24409,5
24410,3
24411,2
24412,5
24413,1
24414,0
24415,2
24416,1
24417,7
24418,3
24419,8
24420,0
24421,8
24422,5
24423,0
24424,8
24425,2
24426,0
24427,3
24428,9
24429,8
24430,0
24431,2
24432,0
24433,1
24434,2
24435,5
24436,5
24437,4
24438,9
24439,9
24440,0
24441,4
24442,0
24443,5
24444,7
24445,2
24446,9
24447,5
24448,4
24449,8
24450,5
24451,9
24452,8
24453,6
24454,1
24455,8
24456,3
24457,3
24458,9
24459,2
24460,0
24461,0
24462,0
24463,0
24464,1
24465,2
24466,9
24467,4
24468,0
24469,4
24470,9
24471,6
24472,1
24473,5
24474,6
24475,9
24476,7
